項目：総合季節調整済指数【月次】付加価値額生産（2020＝100.0）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,時系列コード,2018000101,2018000202,2018000303,2018000404,2018000505,2018000606,2018000707,2018000808,2018000909,2018001010,2018001111,2018001212,2019000101,2019000202,2019000303,2019000404,2019000505,2019000606,2019000707,2019000808,2019000909,2019001010,2019001111,2019001212,2020000101,2020000202,2020000303,2020000404,2020000505,2020000606,2020000707,2020000808,2020000909,2020001010,2020001111,2020001212,2021000101,2021000202,2021000303,2021000404,2021000505,2021000606,2021000707,2021000808,2021000909,2021001010,2021001111,2021001212,2022000101,2022000202,2022000303,2022000404,2022000505,2022000606,2022000707,2022000808,2022000909,2022001010,2022001111,2022001212,2023000101,2023000202,2023000303,2023000404,2023000505,2023000606,2023000707,2023000808,2023000909,2023001010,2023001111,2023001212,2024000101,2024000202,2024000303,2024000404,2024000505,2024000606,2024000707,2024000808,2024000909,2024001010,2024001111,2024001212,2025000101,2025000202,2025000303,2025000404,2025000505,2025000606
1107102000,トラック,122.9,110.9,124.9,127.9,127.2,125,126.6,121.5,122,127.5,129,124.4,125.2,124.4,126.1,122.3,123.8,129.3,122.5,124.3,120.7,118.7,114.8,115.1,114.8,112,107.7,108.6,89.7,69.3,77.8,87,96.2,102.9,116.1,112.8,111,117.9,120.8,127.8,132.4,104.9,131.7,129.7,113.5,94.9,104.8,123,125.3,99.3,121.7,119.4,123.1,78.6,124.8,127.3,128.4,129.6,126.8,122.8,123.9,113.8,116.5,117.2,111.9,106.9,112.4,110.8,121.7,112.4,115.9,114.4,115.5,92.8,69.2,102.1,112.4,113.2,112.5,113,103,106.8,109.5,98,98.9,108.9,108.8,111.8,109.4,118.1,118.4
1107103000,車体・自動車部品,474.3,116.9,124,126.4,126.9,131.3,125.5,120.5,124,120.4,124.3,123.3,123.6,120.6,123.2,120.7,121.9,136.4,120.8,121.5,118.7,116.7,108.1,113.6,111.5,117.1,108,108.3,70.6,60.7,71.3,94.4,101.1,110.8,117.5,113.8,110.6,116.1,108.1,114.4,115.4,110.9,114,110.7,95.5,71.2,80.2,102.3,105.1,100.2,102.9,100.7,98.8,90.8,96.7,99.1,98.2,96.3,96.4,97.5,96.7,95.3,101.6,110.2,112.1,111.7,111.4,112.8,111.8,114.3,111.9,114.3,113.2,94.9,95.5,97.3,97.1,114,108.2,105.6,98.3,102.5,103.2,102.1,101.3,105.3,109.5,99.8,97.3,116.5,109.9
1107104000,二輪自動車,10.3,138,147.3,139.9,147.7,157.8,155.8,140.9,113.4,134.3,141.9,134.8,122.7,121.6,120.4,117.3,108.6,118.3,118,121.6,99.6,127.7,125.3,122.9,127.8,142.7,126.6,108.5,88.5,43.7,60,68.3,89.2,95.2,103.1,109.3,116.2,136.9,132.4,150.2,161.9,163.1,179,152.1,125.5,100.3,106.5,136.4,139.1,112.6,117.6,127.3,142.8,129.8,141,164.1,173.7,179.2,180,170.4,163,151.2,150.9,155.7,161.9,201.4,178.5,159.3,160.6,171.5,174.5,163.6,162.7,163.6,159.3,157.9,152.4,153.5,136,125.4,128,130.1,151.3,156.1,151.1,184.6,176.3,169,162.6,201.5,184.9
1107200000,輸送機械工業（除．自動車工業）,254.2,110.8,108.6,107.8,106.4,112.2,114.6,116.6,112.7,107.3,117.8,115.2,120.7,129.8,117.6,116,123.5,120.9,119.4,123.2,118.6,121.9,118.5,117.4,114.5,144.8,120.4,123.7,85.5,82.6,90.6,84.8,92.5,93.2,84.1,93.2,96.9,80.7,85.5,83.8,80.2,86.1,82.6,82,81,77.4,83.4,86.9,74,75.1,81.4,88.5,90.6,89,90.6,93.2,96.3,97.4,98.3,95.4,98.9,98,96.5,97.9,100.2,99.8,102.3,107.3,106.3,103.6,107.5,106.8,111.5,112.1,103.1,123.7,104.2,119.5,112.4,115.7,122.9,120,101.3,113.8,112.9,117.2,106.6,113.6,108.9,88,101
1107201000,産業車両,17.6,114.3,119.3,123.9,116.6,119.2,121.9,121.6,127.2,118.9,132.1,129.6,132.7,127.8,124.5,121.1,121.4,122.7,119.4,121.7,123.5,126.9,91.1,58.2,93.3,113.1,107.4,105.9,106.2,97.5,89.7,86.2,91.7,100.3,99.1,100.2,99.2,107.1,109.8,110.6,111.5,119.5,120.2,123,122,116.2,122.2,127.6,125.4,129.1,124.1,123.6,132.6,104.1,120.7,120.6,123,129.3,129.1,131.1,135.6,115.6,125.2,118.5,122.1,114.4,121.2,117.9,119.7,115.6,113.8,112.8,116.6,102.6,113.6,109.9,113.2,115.8,111.8,113.9,113.4,109.7,115,110.6,108.9,116.1,107.8,106.8,99.2,103.8,106.1
1107202000,航空機部品,105.5,113.9,114.9,105.4,109,125.1,131.9,137,120.7,126,140.2,131.9,146.6,148,130.1,123.2,142.2,140.8,136.1,151,136.9,138.6,142,135.7,128.5,166.3,141.3,146.8,52.9,56,74,67.7,90.8,102.1,73,100.5,103.1,55.5,71.8,72.4,64.4,72.8,76,66,75.8,57.7,74.7,78.9,66,43.1,69.4,90.9,81.1,86.6,87.2,97.1,101.6,113.8,112.4,106.3,126.7,104.8,109.9,108.9,112.2,121,117.7,143.1,131.8,128.3,136,132.5,141.4,144.3,138.7,161,142.9,166,151.7,164.9,169.5,163.1,119.7,152,151,149.3,148.5,153.2,149.8,91.8,124.2
1107203000,船舶・同機関,111.3,102.5,100.5,106.4,102.4,102.4,100.7,100.5,102.1,101.4,98.8,105.7,102,100.5,103.7,102.8,103.5,103,106.4,107.4,108.2,111.8,113.5,115.1,114.9,117,107,109,104.7,104.3,99.9,96.9,94.5,91.7,90,89.3,92,91.5,93.1,93.2,83.7,84.3,81.3,82.7,81.2,80.9,81.2,83,79.6,81.3,80.2,79.4,81.1,80.4,84.2,84.2,86.8,83.6,82.2,81.2,78.3,82,82.4,84.6,87.1,87.2,84.8,83.1,84.3,84.9,84.7,82.5,85.2,85.2,79.3,84.8,81.9,82.1,83.4,83.1,82.8,85.8,87.2,87.7,88.1,84.4,84.2,80.1,83.8,86.5,86.3
1108000000,窯業・土石製品工業,352.8,114.5,114.9,116.2,116.6,116.4,115.8,115.8,116,114.8,116.1,114.8,115.8,112.7,113.4,112.6,110.8,112.4,111.8,112.5,108.4,110,109.5,109.4,107.3,108.6,107.4,107.3,100.7,93.1,88.1,91.7,94.7,97.2,103.8,101.9,102.5,104.4,103.8,105.3,105.5,105.1,104.1,103.5,105.1,101.7,102.9,102.8,103.6,102.1,102.5,100.6,101.7,99.4,99.3,99.3,99.2,98.9,97.8,96.2,95.3,92.1,96.5,94.5,94.8,93.7,94.4,94.1,92.3,96.4,95,93.7,93.3,88.5,91,91.2,89.7,91.5,90.1,91.1,87.7,90.2,90.2,89.9,88.4,89,87.9,86.6,88.2,89.6,88.2
1108001000,ガラス・同製品,86.1,121.5,124.7,119.5,119.5,120.3,118.9,119.4,118.7,118.8,121.9,121.6,121.1,115.9,117,119,117.7,117.8,118,117.6,114.8,113.9,111.7,112.3,110.3,111.9,114.2,113.8,97.8,85.7,85.6,92.8,91.6,97.1,102.6,100.8,103.2,105.2,104.8,106,106.3,107,107.5,104.5,108.9,91.3,92.7,101.6,102.8,105.2,105.7,96.9,98.8,93.7,100.1,99.6,100.5,102.5,101.8,100.5,101.5,96.8,104.5,104.7,106.3,104.8,105,106.2,106.4,104.6,105.9,104.3,102.7,98.2,99.1,97.9,96.8,99.1,97.3,99,93.3,94.9,97.9,99,97,95.2,99.8,94.4,98.7,100.3,96.7
1108002000,セメント・同製品,112.5,108,106.6,109.4,113,109.2,110.2,109.6,109.3,109,109.5,108.9,108.7,107.6,109.6,107.2,107.6,107.1,106,107.3,101.5,102.9,103.4,103.9,102.7,105.8,103.2,102.3,98.9,95.5,98.2,97.7,98.5,95.2,101.6,101.3,98.9,97.6,94,96.8,101.3,100,94.7,96.5,96.5,98.7,96.6,94.9,98.6,96.2,97.5,96.9,97.6,97.1,98,94.8,96.3,92.7,91.4,91.7,89.3,89.8,91.2,90.1,88.2,87.6,88.3,88.9,80.6,90.1,86.6,84.8,85,83.7,83.7,83.6,83.9,84.3,83.6,84,78.9,83.1,82.4,82.5,80.6,83.5,78,80,84.1,81.5,79.8
1108003000,陶磁器・同関連製品,97.3,110,107.7,114.1,113.1,114.7,113.1,113.1,114.1,110.5,109.4,107,110.6,107.5,107,106.2,104.2,108.4,108.1,108.4,105,107.2,106.6,108,106.2,107.4,104.9,107,103.4,97.4,80.5,85.9,94,99.8,105,105.1,106.1,111.4,114.5,110.7,111.2,109.8,110.7,108.2,109.4,106.5,106.1,105.6,104.3,99.5,101.2,100.6,101.9,100.4,95.1,98.6,94.7,94.1,89.9,91,89.9,81.7,87,83.5,85.7,84.1,85,84.5,85.4,90.3,88.7,86.5,87.4,81.6,86.6,86.1,83,86.8,85.8,86.7,85.6,85.1,86.3,86.8,85,91.2,84.1,81.5,79.6,86.8,85.7
1108004000,その他の窯業・土石製品,56.9,125.8,127.7,128.7,126.8,130.7,128.7,127.7,130.1,127.1,127.2,128.1,127.8,126.2,125.5,125.1,122.6,125.1,122.2,123.9,119.6,120.5,115.9,116.4,112.5,111.3,110.2,107.9,108.4,95.7,88.1,89.9,93.5,94.1,98.6,96.9,102.3,105.2,105.3,110.8,107.1,108.2,109.4,109.4,109.5,111.8,115.7,114.5,113.4,113.2,113.6,112.7,117.7,113.8,111.4,111.5,110.4,110.1,107.6,105.7,106.5,108.8,110.2,107.2,109.1,105.4,106.3,105.4,104.8,105.3,102.9,105.6,105.6,102.2,100.8,103.4,100.4,104.4,97.2,101.3,98.6,101.2,100.5,98.1,98.4,94.9,96.6,95.3,94.3,96.2,94.2
1109000000,化学工業,1233,108.6,110.2,110.6,110,111.6,110.8,114.3,110.7,111.8,113.4,114.6,115.3,112.6,114.2,113.7,113.1,113.3,111.3,114.2,110.4,109.4,109,108.3,106.6,105.2,105.7,103.9,102.4,95,93.4,97.7,100.4,99.6,98.2,97.9,99.8,102.3,102.2,103.9,105.6,104.2,105.9,104.9,104.4,105.8,106.7,105.6,103.9,106.6,103.8,104.2,105.2,102.4,104.5,103.4,106.1,103.6,100.3,102.8,103.9,99.5,100.1,100.5,101.6,97.8,99.7,100,98.7,98.5,99.2,100,99.7,99.4,97.7,99.4,97,100.5,96.9,99.5,96.8,100.5,99.5,98,96.6,98.6,97.6,109.8,109.2,108,***
1110000000,化学工業（除．医薬品）,1014.3,112.1,114.6,115.4,114.5,114.4,113,115.8,110.8,114.1,117.4,118,117.6,115.6,116,116.2,115.7,116.3,115,116.3,113.9,111.6,111.9,109.5,109.7,107.5,108.3,104.9,101.3,93,91.6,95.6,98.6,99.5,99.3,98.4,100.5,103.4,102.9,104.8,106.2,105.3,107.1,105.7,104.8,106.4,105.3,105.6,104.7,105.4,102.8,102.9,103.6,99.1,102.1,101.2,100.9,100.6,98.9,99.3,98.5,96.9,95.2,95,95.6,93.7,94.4,93.4,93.2,93.9,94.5,93.8,95.4,92.5,92.6,92.7,91.4,93.5,89.6,91.9,88.7,91.5,91.9,89.2,89.8,91.1,91.3,91,92.4,91.4,88.9
1109100000,無機・有機化学工業,525.6,116.4,116.7,116.5,115.4,115,109.6,115.6,113.7,112.6,115.3,115.7,115.1,115,112.9,114.7,115.6,116,117.7,116.3,114.7,112.4,111.3,110.1,108.4,105.8,109.4,101.1,98.4,93.6,87.8,95,100,99.6,100.6,100.7,102.4,105.6,106.6,109.4,111.2,113.2,112.4,110,108.6,110.4,108.2,109.4,108,104.5,103.3,98.9,101.6,103,103.5,105.7,102.4,97.7,97.6,94.6,95,93.8,93.9,91,97.2,92.3,91.5,90.6,90.8,90.7,90.2,90.4,89.7,89,86.8,86.2,88.2,89.2,84.9,88.5,81.2,86.8,86.1,85.3,86.1,87.1,83.6,87.1,89.8,85.2,84.7
1109101000,無機化学工業製品,97.7,108.9,111.3,114.3,114.3,117.6,117.2,114.8,116.9,116.1,116.4,113.3,117,111.7,111.1,112,116.3,117.4,116.9,117.9,113.6,112.2,108.9,106.9,104,107.1,104.5,105.3,92.8,87.8,81.5,91,95.9,101.1,107.3,108.7,111.2,111.9,112.7,112.7,114,110.8,114,111.6,109.4,102.5,104.6,110.4,102.3,104.9,104.2,105.3,107.6,105.5,103.7,107.5,105.9,106.2,105.4,103.2,104.6,98.9,99.1,99.4,99.4,102.3,101.1,101.3,102.2,102.1,102.4,99.8,101.2,94.4,97,97,97.6,108.6,100.2,97,98.1,94.6,94.6,94.5,95.4,99.1,97.2,93.8,93.7,95.9,93.4
1109102000,石油化学系基礎製品,73.7,116.4,117,111.8,113.5,115.5,103.5,113.8,109.5,109.8,113,115,111.9,115,112.3,122.2,114.2,115.4,118.1,112.5,111.7,111.8,109.3,108.6,108,102.9,109.8,95.1,98.4,95.3,97.7,100.7,102.8,97.8,98.5,98.2,98.3,101.3,101,107.4,107.2,106.4,102.9,100.5,101.3,107.5,105.3,103.4,103.9,98.5,96.6,85.8,88.1,96,100.9,100.4,93.7,84.6,90.8,89.8,88.8,92.2,94.5,94.3,94.3,88.9,88.3,85.1,89,86,83.9,84.2,82.2,87.2,87.3,80.8,83.1,85,82.9,80.8,74.5,78.8,81.3,82.5,82.3,83.2,79.5,84.5,89.3,82.4,79.2
1109103000,脂肪族系中間物,66.6,115.9,115.1,115.8,110.3,102.6,97.2,108.6,109.6,106.4,109,108.3,108.9,110.3,107.9,111,113.1,114.6,115.1,117.8,112.2,111.1,111.7,109.8,109.1,105,111.2,100.2,100.7,92.1,81.5,97.3,103.7,101,99.1,100,101.2,103.9,106.7,109.3,108.2,112.5,113.1,107.6,104,111.2,109.5,109.4,113.3,105.2,102.6,97.5,101.8,99.6,99.5,96.6,97,92.1,92,92.2,91.7,88.5,88.4,87.3,90.8,85.2,85.7,82.9,84.6,83.5,86.8,87.9,85.4,86.5,80.8,81.8,85,79.5,76,86.5,79.3,81.7,80.2,79.4,80,78.7,77,82.3,81.6,78.1,78.4
1109104000,環式中間物,76.5,124.4,123.5,123.5,119.6,114.8,105.9,114.9,110.9,115.7,124.9,123.2,119,119.2,116.6,115.2,119.4,121.4,123.7,123,120.3,114.5,116.2,114.3,114.1,106.3,110.4,103,104.6,98.9,89.4,94.8,107.9,98.4,97.2,93.9,90.3,100.5,95.4,105.3,104.4,111,112.9,110.3,107.8,113.5,100.1,109.7,108.7,105.8,107.5,105.9,101.1,94.9,94,93.9,96.5,89.6,91.3,90.3,91.1,91.3,86.8,72.9,88.5,85.8,80.6,81.8,79.4,77.3,71.5,83.7,70.2,75.9,71.1,68.3,71.6,65.8,61.8,72.3,60.9,77.8,74.3,75.5,75.5,68.1,59.6,64.3,70.8,61,78.6
1109105000,プラスチック,167.6,114.7,114.7,114.9,114.4,113.5,107.8,113.2,113.1,111.3,112.7,112.2,113.8,113.6,109,112.6,112.1,111.4,113.9,112.6,110.9,107.6,108.9,108.8,106,104.2,108.8,101.4,97.7,94.1,89,94.1,98.6,99.6,100.2,101.4,104.8,107.4,108.5,109.8,112.8,114.8,112.1,110.8,109,110.8,108.7,109.8,108.2,104.6,102.8,100.6,101.8,107.8,105,106,103,98.8,98.6,94.1,93,96,98.2,91.3,99.5,94,94.6,91.9,92.4,92.7,94.3,93.5,94.4,91.1,90.7,89,89.6,90.7,86.6,88.2,82.5,89.2,89.8,89,88,90.7,89.8,90.4,96.6,90.9,85.2
1109106000,その他の有機化学工業製品,43.5,128.4,124.3,129.9,130.9,131.9,128.3,137.7,125.1,109.7,121.1,139.5,125.2,131,129.2,129,131.9,125.2,124.9,114.5,125,124.9,123.7,121.5,117.4,117.4,114.4,106,99.6,94.4,90.1,89.4,83.3,94.5,99.2,100,107.1,107.7,113.4,126.1,121.9,128.8,122.9,109.4,120.5,120.7,133.6,117.6,118.8,113.8,110.4,99.9,107.2,113.9,120.3,126.5,123.8,114.8,108.1,98.3,104.9,92.2,85.8,100.3,110,95.9,92.3,91.8,92.3,95.2,95.6,91.2,101.5,99.6,92.6,95.4,102.2,101.1,95.1,108.3,94.8,96.7,90.5,88.8,92.1,101,94.6,111.1,101.4,95.1,88.6
1109200000,化学工業（除．無機・有機化学工業）,707.4,100.8,105.6,105.6,105.1,111,111.6,112.6,109.5,111.6,112.5,113.9,115.5,109.3,115.6,112.2,109.6,113,107.8,111.9,107.2,107.2,108,107.4,105.1,103.6,102.8,104.5,103.8,98.7,96.7,98.8,100.4,99.2,99.2,95.8,97.2,98.8,98.2,97.8,99.9,100.1,102,102.1,99.7,101.9,109.5,102.7,100,109.2,103.4,104.8,105.7,104.5,105.5,103.9,107.3,106.9,106.5,108.7,110.6,105.6,105.6,106.3,106,104.5,105.7,106,104.2,104.6,104.1,106.8,105.9,108.4,106.7,108.8,101.5,109.6,106.3,107.9,108.1,110.1,108.3,107.9,105.5,108.7,108.8,125.9,120.8,125.8,***
1110300000,化学工業（除．無機・有機化学工業・医薬品）,488.7,103.4,112.4,113.6,113.3,115.7,116,117.1,109.6,115.8,118.9,121.2,120,113.2,119.6,116.8,114.2,117.2,112.5,117.7,114.3,110.5,110.8,110.2,111.4,107.1,106.3,106.8,103.5,94.4,94.8,96.8,98.1,98.8,98.4,96,97.9,98.8,97.9,97.8,100.1,99.4,102.3,102.9,101.2,101.2,103.1,101.5,100.6,106.8,101.4,103,104.3,97.6,101.3,99.7,100,102.4,100.4,103.9,103,99.9,97,97.3,96.9,96,97,97.1,96.2,97.2,97.9,98.3,101.1,97.4,98.4,98.6,96.3,98.3,95.7,96.4,97,95.8,95.8,94,93.3,96.7,99.2,94.3,96.5,98.3,94.3
1109201000,化学肥料,10.4,109.5,108.5,105,104.9,105.2,98.9,96.6,95.9,95.4,97.2,125.8,109.2,92,104.7,104,108.6,110.3,116.7,107.4,106.1,105.1,98.5,98.8,103,101.4,100,99.6,99.4,91.9,89.8,101.5,99.4,97.9,98.2,111.6,104,96.1,83.8,106.1,95.6,120.8,116,106,106.1,105.9,102.9,94,92.5,97.3,95.3,96,95.6,99.4,97.9,99.9,99.5,86.6,107.3,109.5,104.9,93.9,91.2,88,86.6,82.9,84.7,74.8,77.4,72.3,73,80.1,86,80.1,77.5,80.2,79.3,79.4,74.7,78.8,78.2,83.3,83.5,83.4,85.7,81.1,75.8,66.2,83.1,90.6,92.1
1109202000,塗料・印刷インキ,59.9,109.1,115,116.5,114.7,115.7,114.2,113.4,112.9,112.6,114.1,115.8,116.6,111.6,118.2,115.9,116.7,119.1,114.5,115.6,109.3,113.5,111.8,108.6,107.3,106.6,106,104.3,99.4,91.5,89.7,95.3,97.7,100.4,103.8,102.1,100.9,103.7,101.5,102.8,102.1,102.5,102.9,102.4,102,99.6,98.4,101.4,101,101,100.4,101.1,101.7,99,100.6,100.1,99.4,99.3,98.6,98.2,98.7,96.2,98.5,97.8,98.5,97.2,97.2,96.7,97,98.5,98.4,99.3,99.7,91.3,94.9,94.8,94.9,97.4,96.7,96.8,93.9,95,95.3,94.4,94,96.4,98.3,95,93,96.1,94.1
1109203000,洗剤・界面活性剤,158.6,89,91.3,95.2,98.9,102.7,99.8,100.1,96.5,97.5,105.1,103.7,102.3,99.5,105.9,104.2,98.7,106.1,102,101.9,104.5,97.8,97.1,94.2,100,98.8,96.7,99.7,109.4,101,96.5,103.1,97.9,101.2,97.1,92.8,108.7,107.1,105.5,95.7,100.1,100,105,103.5,105.5,103.8,102.5,102.1,102.1,106.1,101.7,105.1,105,101.1,102,100.8,101.9,105.3,106.9,107.7,105,102.8,98.9,100.7,97.8,96.3,99.2,98.4,96.3,96.1,97.5,97.3,99.8,94.4,95,94.2,96.4,96.5,95.2,93.2,97.6,99,100.4,98.2,100.7,95.9,106,99.6,99.9,98.7,96.9
1109204000,化粧品,259.8,113.5,123,123.1,122,125.7,127.9,128.7,118,128.9,128.7,131.8,131.7,125.4,127.2,123.9,122.4,125.9,119.7,128,123,117.7,117.8,119.5,119.6,114.1,111.2,110.7,100.9,93.8,96.3,92.7,99.8,96.6,96.2,94.4,90.5,93.9,92.9,96.3,99.5,101.2,101.4,102.8,99.6,99.7,101.8,100,100.5,109,101,101.1,104.2,99.1,102.5,99.4,100.2,102.1,92.5,101.8,103.4,98.9,96,95,95.6,97.6,97.1,98.3,97.4,99,98.1,97.8,101.8,99.7,102.3,102.7,96.6,101.2,97.6,99.5,98.5,94.7,93,90.9,88.5,96.4,97.3,91.8,95.1,99.9,93.9
1111000000,石油・石炭製品工業,175.6,119.8,117.7,120.8,120.7,121.1,114.3,119.2,119.6,120.2,114.6,117.1,115.3,117.7,118.2,118.3,119.6,120.1,120.9,121.1,118,116.2,114.1,114.9,114,110.2,110.9,109.2,100.6,89,94.6,94.1,91.7,96.9,99.3,99,100.9,99.7,97,97.4,99.3,92.9,96.8,97.7,99.2,107.1,106.3,102.9,105.4,106.9,106.3,104.9,105.2,109.7,109.8,108.8,109.8,104.7,107.1,106,101.2,104.9,106.2,105.2,104.6,102.6,98.8,100,103.6,102.2,100.9,96.8,99.3,95.5,98.2,99.2,99.8,102.1,96.9,90.9,89.9,92.3,94.4,95.8,95.9,92.9,87.9,91,98.7,92.7,97.4
1111001000,石油製品,164.7,120.6,118.3,121.7,121.6,121.9,114.5,120,120.2,120.9,114.7,117.6,115.7,118.3,118.9,118.8,120.2,120.9,121.4,121.5,118.5,116.7,114.3,115.4,114.5,110.4,110.8,109.4,100.8,88.4,94.5,94.1,91.6,97,99.4,98.9,100.8,99.5,96.7,97.2,99.2,92.2,96.2,97.2,99.1,107.4,106.6,102.9,105.7,107.4,106.8,105.3,105.7,110.5,110.6,109.5,110.6,105.1,107.8,106.8,101.7,105.7,106.9,105.9,105.3,103.2,98.9,100.2,103.9,102.8,101.6,97.6,100.1,95.8,98.8,100,100.6,103.2,97.5,91.3,90.1,92.7,94.7,96.5,96.5,93.3,88.3,91.6,99.9,93.3,98.6
1111002000,石炭製品,10.9,108.7,108.8,108.3,109.1,110,110.6,106.5,111.1,110.6,111.6,108.7,109.5,108.6,108.7,110.8,111.8,110.3,112.6,111.7,110.5,110,108.7,106.7,106.4,107.4,112.5,106.9,100.6,96,93.7,91.7,95.2,95.6,97.4,100.3,102.7,102.4,102.6,101.8,102.4,103.2,103.9,103.8,100.9,102.1,101.6,102,101.1,98.9,98.9,99.1,98.4,100,98.6,97.3,97.2,98.3,96.6,95.7,93.5,93.2,95.1,95.2,94.9,94.4,94.8,96.3,96,92.9,89.3,88,88.1,87.7,88.8,87.7,87.5,87,86.6,87.1,86.3,86.2,88.2,86.3,87.3,84.9,82.3,83.1,80.3,82.5,82.3
1112000000,プラスチック製品工業,464.7,106.2,108.3,110,108.1,109.2,107.8,106.1,109.1,107.5,109.7,110,110.3,106.9,109.9,108.2,108.6,110.7,107.7,107.6,106.3,106.8,105.3,105.1,104.5,105.3,104.4,104.8,96.2,87.8,91.6,96.8,98.5,102.1,104.4,103.2,102.3,104.9,104.5,105.1,105,103.6,105,103.9,102.8,95.2,96.9,104.9,104,102.2,103,102.6,102.2,98.9,101.4,100.7,102.1,100.4,98.4,100.5,99.4,96,98.7,98,98.6,98,98.7,97.9,98.6,98.9,100.5,100.7,101,96.9,95.8,95.5,96.7,99.9,98.4,98.7,96.4,98.2,99.5,96.9,97.2,101.6,102.6,98,97.7,100.9,97.9
1112001000,プラスチック製管・フィルム・シート・建材類,221.9,107.3,108.3,109,108.9,108.6,107,107,107.2,106.6,108.2,108.4,110.1,106.3,107.3,106.8,105.9,105.9,105.8,106.8,102.3,106,104.6,103.7,104,102.8,101.4,102.1,104.3,97.6,98.8,97.7,97,98.6,99.4,99.2,99.9,102.5,102.5,102.2,102.8,103.9,103,103.3,103.9,103.7,103.1,104.4,103.5,102.8,102.9,102.1,102.2,100.6,102.1,101.5,99.8,98.7,95.7,96.5,95.1,92.2,93.5,91.8,92.4,90.9,92.8,91,88.2,89.8,92.8,91.9,91.5,90.3,91.8,89,91.5,92.5,92.8,93.7,90,94.5,94.7,92.4,93.1,93.3,96.3,93.7,94.4,95.5,92.8
1112002000,工業用プラスチック製品,147,105.7,109.1,112.6,109.4,112.1,110.3,105.2,108.7,107,111.2,111.7,111.6,110.1,113.6,113.3,114.7,121.9,113.6,110.7,112.7,109.9,107.1,106.6,106.5,110.5,110.1,109.1,81.5,66.7,78.3,92.6,99.2,108.3,113.8,110.6,109.3,112.3,108.5,109,108.3,102.3,111.7,106.3,96.6,77.2,83.4,105.1,104.3,99.5,101.5,102,100.6,89.8,99.2,98.2,100.3,101.2,100.7,104.3,104.2,98.8,105.4,106,107.7,103.4,109.4,108.6,109.9,110.1,112.4,113.3,113.6,99.5,97.3,99.8,100.9,106.6,102.6,102.2,98.9,101.9,106.4,103.4,102.6,110.7,109.7,100.6,100.2,103.9,100
1112003000,発泡プラスチック製品,21.2,107.4,106.4,109.4,107,106.8,107.6,104.5,109.6,106.9,109,108.4,110.1,107,112.1,105.9,104.3,106.6,103.3,104.7,102.1,101.6,102.2,103.2,100.8,103.1,100,101.8,101.9,97.8,98.1,98.4,97.3,99.6,103.3,100.2,96.3,99.3,101.9,101.3,100.7,99,100.3,102.3,102,102.4,100.8,99.8,98.8,100.8,99,95.8,100.4,101.4,102.5,98,98.7,97.3,96,96,98.7,95.2,95.1,93.5,93.1,93.5,94.5,94.1,94.2,95.9,95.1,94.4,96.8,95.9,91.5,93.7,93.6,93.7,94.5,94.3,89.7,94.7,97.2,93.5,92.3,92.3,92.6,92.6,89.5,91.2,91.2
1112004000,プラスチック製日用雑貨・容器類,74.6,107.3,106.5,105.3,105.5,106.1,106.5,107.4,110.6,111.9,111.5,111.1,110.4,105.6,108.4,101.1,106.6,105.8,106.5,106.1,101.6,104.2,104,105.9,104.8,105,102.3,102.8,100.3,91.4,97.3,103.5,96.8,100.4,101.3,100,97.8,101.3,102.8,104.9,106.8,105.1,103.4,103.7,104.9,104.9,105.4,105.5,106.7,108.2,107.5,106.1,107,106.4,107.6,105.8,107,105.1,103.9,105.2,103.7,102.4,102.7,101.2,101.6,99.7,100.8,100.3,101.8,106.9,105.8,104.8,107,104.4,101.7,104,104.8,105.5,105.3,106.8,106.5,108.2,108.7,106.5,106.4,103.1,106.6,104.1,105.6,108.5,108.7
1113000000,パルプ・紙・紙加工品工業,236.5,111.4,112.8,113,113.1,114,113.3,109,113.7,111,113.4,112.3,112.4,111,111.4,111.1,110.5,110.6,109,113.9,112,111,106.7,107.9,106.5,106.9,104.8,106.2,104,92,89.8,95.1,93.7,100,101.1,102.1,101,103.2,101.8,101.6,105.9,102.5,102.5,104.4,102.4,102.3,103.8,103.1,103.4,102.8,104.1,103.4,103.8,103,100,101.4,103.7,101.7,100.1,99.9,100.8,98,98,98.7,98.2,96.1,95.1,95.8,95.6,96,94.5,94.3,95.4,91.1,94.2,93.7,93.7,95,93.7,96.4,94.8,94.4,95.3,95.3,95.1,92.4,94.8,93.1,94,94,90.4
1113001000,パルプ,27.2,122.3,122.4,120.8,126.3,122.2,124.6,116.2,124.1,119.4,122.7,122.9,123.9,120.3,121.7,123.7,118.2,119.1,119.7,128.1,121.4,118.7,109.6,115.7,108.9,114.4,111.9,111.9,106.4,84.9,83.4,90.4,88.4,99.2,100.3,100.4,102.7,105.4,103.3,103.7,114.1,107.6,107.4,109.9,107.2,106.9,110.9,109.6,109.7,102.2,108.9,107.4,108,114.2,101.2,107.8,109.5,109.1,104.6,105.6,107.2,103.9,106.1,108.4,107.6,101.3,84.1,103.8,101.3,101,99.5,92.2,100.2,97,101,100.9,99.3,99.8,99,103.5,102.2,103.2,101.8,102.2,101.2,99.1,103.3,100.5,103.4,100.6,82
